"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","8. Evaluate JS in Browser Context","chromium","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Polling Assertions","firefox","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","30258","5. Wait for specific API response","webkit","2026-03-18","broken","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","2. Error: Invalid Email Format","chromium","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","327","should be ok","webkit","2026-03-18","failed","2026-03-18","test the backend endpoints","api.spec.js","",""
"","0","Search test for Java","chromium","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","9333","test","chromium","2026-03-18","passed","2026-03-18","","amazon.spec.js","",""
"","0","2. Handle JS Confirm - Dismiss","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","2524","test","webkit","2026-03-18","passed","2026-03-18","","testautomation.spec.js","",""
"","0","Soft Assertions","chromium","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","1775","test","webkit","2026-03-18","passed","2026-03-18","","Automation.spec.js","",""
"","0","9. Dynamic Loading - Wait for element","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","7. Select from Dropdown","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test2","webkit","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","10445","5. Wait for specific API response","chromium","2026-03-18","failed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","2. Error: Invalid Email Format","webkit","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","localhost 5500 contact test for [email]","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","test3","firefox","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","5. Hover over elements","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","30270","4. Intercept & Mock Network Request","firefox","2026-03-18","broken","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","9. Dynamic Loading - Wait for element","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test2","webkit","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","3. Error: Message Too Short","webkit","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","9. Set Local Storage to bypass UI","firefox","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","test2","chromium","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","74","should be ok","chromium","2026-03-18","passed","2026-03-18","test the backend endpoints","api.spec.js","",""
"","0","contact page submit","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","test1","firefox","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","4. Interact with IFrame","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","localhost 5500 contact test for [email]","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","8. Handle Checkboxes","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test6","firefox","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","Search test for JavaScript","chromium","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","1","1. Successful Submission","webkit","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","1154","test","firefox","2026-03-18","passed","2026-03-18","","testautomation.spec.js","",""
"","328","should be ok","firefox","2026-03-18","failed","2026-03-18","test the backend endpoints","api.spec.js","",""
"","0","7. Multiple Windows/Tabs","firefox","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Test 2 running in parallel","firefox","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","0","localhost 5500 contact test for [email]","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","1","9. Dynamic Loading - Wait for element","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","6705","1. Basic Authentication via URL","chromium","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","6. Drag and Drop","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","Search test for JavaScript","webkit","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","9. Set Local Storage to bypass UI","webkit","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","6. Handle File Download","webkit","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","contact page submit","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","test3","chromium","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","get started link","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","1","2. Handle JS Confirm - Dismiss","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","30224","4. Intercept & Mock Network Request","webkit","2026-03-18","broken","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","30266","5. Wait for specific API response","firefox","2026-03-18","broken","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","30381","test","firefox","2026-03-18","broken","2026-03-18","","amazon.spec.js","",""
"","1","8. Handle Checkboxes","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","2. Verify secure area without logging in again","chromium","2026-03-18","skipped","2026-03-18","Authentication Management > Tests that require login","auth.spec.js","",""
"","0","1. Successful Submission","firefox","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","1. Handle JS Alert - Accept","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test5","webkit","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","6. Drag and Drop","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test3","chromium","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","10. File Upload","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1067","test","chromium","2026-03-18","passed","2026-03-18","","Automation.spec.js","",""
"","707","test","chromium","2026-03-18","passed","2026-03-18","","testautomation.spec.js","",""
"","0","Search test for Python","webkit","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","has title","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","Test 1 running in parallel","webkit","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","0","4. Interact with IFrame","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","2. Error: Invalid Email Format","firefox","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","test4","chromium","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","contact page title","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","1. Login and save state","firefox","2026-03-18","skipped","2026-03-18","Authentication Management","auth.spec.js","",""
"","4633","2. Form Based Auth - Success","chromium","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","get started link","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","1","Test 2 running in parallel","webkit","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","1","localhost 5500 contact test for [email]","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","1643","test","firefox","2026-03-18","passed","2026-03-18","","Automation.spec.js","",""
"","0","2. Verify secure area without logging in again","webkit","2026-03-18","skipped","2026-03-18","Authentication Management > Tests that require login","auth.spec.js","",""
"","0","Search test for JavaScript","firefox","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","test3","webkit","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","6. Handle File Download","chromium","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","3. Error: Message Too Short","firefox","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","7. Select from Dropdown","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","get started link","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","13399","4. Intercept & Mock Network Request","chromium","2026-03-18","failed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","7. Multiple Windows/Tabs","webkit","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","1","test6","chromium","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","1","Polling Assertions","webkit","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","1","Search test for Java","webkit","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","7. Select from Dropdown","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","1. Handle JS Alert - Accept","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","5. Hover over elements","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","9. Set Local Storage to bypass UI","chromium","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","localhost 5500 contact test for [email]","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","3. Handle JS Prompt - Input Text","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","6. Drag and Drop","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","2. Verify secure area without logging in again","firefox","2026-03-18","skipped","2026-03-18","Authentication Management > Tests that require login","auth.spec.js","",""
"","0","Polling Assertions","chromium","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","2. Handle JS Confirm - Dismiss","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","1. Successful Submission","chromium","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","3. Handle JS Prompt - Input Text","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","3. Error: Message Too Short","chromium","2026-03-18","skipped","2026-03-18","Pet Shop Contact Form Tests","contacts.spec.js","",""
"","0","test4","firefox","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","test2","chromium","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","4. Interact with IFrame","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","Search test for Python","chromium","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","contact page title","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","1. Login and save state","chromium","2026-03-18","skipped","2026-03-18","Authentication Management","auth.spec.js","",""
"","1550","3. Form Based Auth - Failure","firefox","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","test2","firefox","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","30021","test","webkit","2026-03-18","broken","2026-03-18","","amazon.spec.js","",""
"","0","test5","firefox","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","test5","chromium","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","1. Handle JS Alert - Accept","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","5. Hover over elements","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test1","chromium","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","contact page title","firefox","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","test1","webkit","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","1854","1. Basic Authentication via URL","firefox","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","test3","webkit","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","8. Handle Checkboxes","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1738","1. Basic Authentication via URL","webkit","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","2284","3. Form Based Auth - Failure","webkit","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","8. Evaluate JS in Browser Context","firefox","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","10. File Upload","firefox","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","has title","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","test3","firefox","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","test4","webkit","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","6. Handle File Download","firefox","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Test 1 running in parallel","firefox","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","1","3. Handle JS Prompt - Input Text","chromium","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","1","1. Login and save state","webkit","2026-03-18","skipped","2026-03-18","Authentication Management","auth.spec.js","",""
"","3774","2. Form Based Auth - Success","webkit","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","has title","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","7. Multiple Windows/Tabs","chromium","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","contact page submit","chromium","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","10. Take Element Screenshot","firefox","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","test6","webkit","2026-03-18","skipped","2026-03-18","","Automation.spec.js","",""
"","0","Soft Assertions","firefox","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","1","localhost 5500 contact test for [email]","webkit","2026-03-18","skipped","2026-03-18","","example.spec.js","",""
"","0","10. Take Element Screenshot","webkit","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Test 1 running in parallel","chromium","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","0","10. File Upload","webkit","2026-03-18","skipped","2026-03-18","Intermediate UI Components & Alerts","ui-interaction.spec.js","",""
"","0","test2","firefox","2026-03-18","skipped","2026-03-18","","testautomation.spec.js","",""
"","0","8. Evaluate JS in Browser Context","webkit","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Soft Assertions","webkit","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","10. Take Element Screenshot","chromium","2026-03-18","skipped","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Search test for Java","firefox","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","0","Search test for Python","firefox","2026-03-18","skipped","2026-03-18","Parameterization and Advanced Assertions","param-assertion.spec.js","",""
"","4908","3. Form Based Auth - Failure","chromium","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
"","0","Test 2 running in parallel","chromium","2026-03-18","skipped","2026-03-18","Parallel Execution and Fixtures","paralell-fixture.spec.js","",""
"","1602","2. Form Based Auth - Success","firefox","2026-03-18","passed","2026-03-18","Auth, Network & Advanced Concepts","auth-network.spec.js","",""
